address,details,fone,link,name
"R. Eduardo Sprada, 3936",Imobiliária,(41) 3015-2727,http://www.baggioimoveis.com.br/,Baggio Imóveis
"Alameda Princesa Izabel, 856",Imobiliária,(41) 99996-1121,http://www.axis21.com.br/,Axis 21 Imóveis
"R. Dr. Bley Zornig, 2120 - Loja 4",Imobiliária,(41) 3156-1111,http://www.imoveisribeiropires.com.br/,Imobiliária Ribeiro Pires
"R. Arion Niepce da Silva, 250",Corretora de aluguel de imóveis,(41) 3014-8008,http://www.toyoimoveis.com.br/,TOYO IMÓVEIS LTDA.
"Av. N. Sra. Aparecida, 48",Imobiliária,(41) 3322-0203,http://www.imobiliariatha.com.br/,Imobiliária Tha
"Av. Visc. de Guarapuava, 2764 - Sala 1201",Imobiliária,(41) 3387-0978,https://www.sbinvestimentos.com.br/,SB Investimentos Imobiliários
"R. Des. Westphalen, 15 - conj 303",Imobiliária,(41) 3322-5030,https://www.sochacaras.com.br/,Só Chácaras e Empreendimentos Imobiliários
"R. Padre Agostinho, 102",Imobiliária,(41) 3010-5040,http://www.imoveisagalli.com.br/,Imóveis Agalli
São José dos Pinhais,Imobiliária,(41) 3383-1111,http://www.cortezeimoveis.com.br/,Corteze Imóveis
"Av. Ver. Toaldo Túlio, 4323",Imobiliária,(41) 3372-6643,http://www.opolz.com.br/,Opolz Corretor de Imóveis
"Av. Sete de Setembro, 4698",Imobiliária,(41) 99806-2070,http://www.curitiba.pr.gov.br/,curitiba
"Av. Manoel Ribas, 1489",Imobiliária,(41) 3044-9800,http://www.otimoveis.com.br/,Imobiliária Otimóveis
Curitiba,Imobiliária,(41) 3328-1000,http://www.avendaimoveis.com.br/,Avenda Imoveis
"Rua Cândido Xavier, 1081",Imobiliária,(41) 99810-6058,http://www.imoveisaquilar.com.br/contato,Imoveis Aquilar
"R. João Batista Trentin, 937",Imobiliária,(41) 3026-4387,http://www.svwimoveis.com.br/,SVW IMÓVEIS
"R. Gonçalves Dias, 95",Imobiliária,(41) 3343-1000,https://www.cesariopereiraimoveis.com.br/imoveis/contato,Cesario Imobiliaria
"R. Cândido Lopes, 205",Imobiliária,(41) 3155-1953,http://www.aptosnegociosimobiliarios.com.br/contato,APTOS Negócios Imobiliários
"Av. Winston Churchill, 1630 - 3º andar",Imobiliária,(41) 3346-5599,http://www.favrettoimoveis.com.br/,Favretto Imóveis
"R. Bpo. Dom José, 2423",Imobiliária,(41) 3342-2220,http://atriaimobiliaria.com.br/,Atria Imóveis
"Av. Manoel Ribas, 1879 - Sala 01",Imobiliária,(41) 3015-3023,https://www.viewimoveis.com.br/,View Imóveis
"R. Alberto Klemtz, 728",Imobiliária,(41) 3026-4443,http://www.schaeferimoveis.com/,SCHAEFER IMÓVEIS
"R. Cel. Amazonas Marcondes, 1472",Imobiliária,(41) 3352-7574,http://www.jlaimoveis.com.br/,JLA Corretora de Imóveis
"Av. Com. Franco, 3360",Imobiliária,(41) 3344-4040,http://www.cortezeimoveis.com.br/,Corteze Imóveis
"R. Eduardo Geronasso, 594",Imobiliária,(41) 3079-9999,http://www.deandradeimoveis.com.br/,C. de Andrade Imobiliária
"Alameda Augusto Stellfeld, 485",Imobiliária,(41) 3224-6464,http://www.paulocellesimoveis.com.br/,Paulo Celles Imóveis
"Av. Manoel Ribas, 279",Imobiliária,(41) 3149-9090,/aclk?sa=l&ai=DChcSEwi5qeTX--3pAhWWhJEKHWWDDWQYABABGgJjZQ&sig=AOD64_3YuPKd-Y88vZxYyrtRRpAD3D8dDg&adurl&q&ctype=99,Imobiliária Sergio Luiz
"Av. Paraná, 2288 - 402",Imobiliária,(41) 99758-8109,http://jhsouzaimoveis.com.br/,JHSOUZA IMOVEIS
"R. Prof. Nivaldo Braga, 193 - 07",Imobiliária,(41) 99684-2751,http://paesimoveiscuritiba.com.br/,Paes Assessoria Imobiliária
"Av. Winston Churchill, 2016",Imobiliária,(41) 3212-4600,http://www.awimoveis.com.br/,AW Imóveis
R. Nunes Machado 68 Loja 5 The Five Mall,Imobiliária,(41) 3046-2210,http://symimoveis.com.br/,Sym Imóveis
"R. Pref. Ângelo Ferrário Lopes, 2552",Imobiliária,(41) 98402-4004,http://www.primacasa.com.br/fale-conosco,Prima Casa Imóveis
"Av. Manoel Ribas, 1775",Imobiliária,(41) 99987-1409,http://www.imoveisbizineli.com.br/,Bizineli Empreendimentos Imobiliários
"R. Alm. Tamandaré, 1645",Imobiliária,(41) 98831-2578,https://www.redebee.com.br/fale-conosco,Associação Rede Bee Imobiliária
"Rua Ari José Valle, 1237",Imobiliária,(41) 3090-2200,http://www.village.imb.br/,Cond.FONTANA MAGGIORE - Comercializado VILLAGE IMOBILIÁRIA
"R. Padre Francisco João Azevedo, 168",Imobiliária,(41) 4106-3284,http://p3imobiliaria.com.br/,P3 Imobiliária
"Av. Sete de Setembro, 6679",Imobiliária,(41) 3039-3314,http://www.bideseimoveis.com/,Imobiliária Bidese
"Alameda Prudente de Moraes, 189",Imobiliária,(41) 99123-1682,http://jrimoveiscuritiba.com.br/localizacao,JR Imóveis - Curitiba
"R. Via Veneto, 1680",Imobiliária,(41) 3042-4343,http://www.interageimoveis.com.br/,Interage Imóveis
"Av. Manoel Ribas, 6483 - LOJA 1",Imobiliária,(41) 3372-2277,http://casolareimoveis.com.br/,Casolare Imoveis
"Sobreloja - Rua Joaquim Simões, 47, Sala 4",Imobiliária,(41) 3347-2279,http://www.nacionalimobiliaria.com.br/,Nacional Imóveis
"Alameda Dr. Carlos de Carvalho, 1941",Imobiliária,(41) 3323-3333,http://www.villageprime.com.br/,Village Desenvolvimento Imobiliário
"R. Carlos Klemtz, 224 - 1",Imobiliária,(41) 3527-3006,https://www.apolar.com.br/,Apolar Imóveis Fazendinha
"R. Conselheiro Laurindo, 825",Imobiliária,(41) 3324-2869,http://borcath.com.br/,Imobiliária Borcath
"R. Conselheiro Laurindo, 809",Imobiliária,(41) 99919-0028,,ADARGE IMOVEIS LTDA
"Av. Presidente Arthur da Silva Bernardes, 2020",Imobiliária,(41) 3345-9000,http://www.mgasparin.com.br/index2.php?id_fin=2&lista=Loca%E7%E3o,Imobiliária M Gasparin
"R. Saldanha Marinho, 847 - 1",Imobiliária,(41) 3322-1544,http://www.jorelis.com.br/,J Orelis Assessoria Imobiliária
"Av. Manoel Ribas, 279",Imobiliária,(41) 3149-9090,/aclk?sa=l&ai=DChcSEwjp25fk--3pAhWGDpEKHQM7DngYABAAGgJjZQ&sig=AOD64_1ZpLPaAyZ7s6VLBT-hH3HW0eYeJw&adurl&q&ctype=99,Imobiliária Sergio Luiz
"Av. Manoel Ribas, 279",Imobiliária,(41) 3149-9090,/aclk?sa=l&ai=DChcSEwjH0aHa--3pAhWUhpEKHa_8APIYABABGgJjZQ&sig=AOD64_1oL9boYm96cwbgPKwU04_MEWsPjw&adurl&q&ctype=99,Imobiliária Sergio Luiz
"R. Canadá, 1390",Imobiliária,(41) 3357-8770,http://www.rochedoimoveis.com.br/,Rochedo Imóveis
"R. Cap. Souza Franco, 848 - conj. 71",Imobiliária,(41) 3029-6524,http://imobiliariahayashi.com.br/,Imobiliária Hayashi
Curitiba,Imobiliária,(41) 3070-3030,http://www.okaimoveis.com.br/,Oka Imóveis
"R. Dep. Heitor Alencar Furtado, 3350 - sala 1409",Imobiliária,(41) 3373-8888,http://www.invictta.com.br/,Invictta Consultoria Imobiliária
"R. Eduardo Sprada, 3167",Imobiliária,(41) 3339-2919,http://premiereimoveis.com.br/,Premiere Imóveis
"R. Mateus Leme, 1970",Imobiliária,(41) 3090-2200,http://www.padroneimoveis.com.br/,Padrone Imóveis
"R. Mateus Leme, 5372",Imobiliária de aluguel de condomínios,(41) 3078-6095,http://www.imobiliariajuveve.com.br/,Juveve
"Rua Francisco Lachowski, 333",Imobiliária,(41) 3077-8116,http://www.invebras.com.br/,Invebras Imóveis e Administradora de Imóveis
"R. Alferes Poli, 931",Imobiliária,(41) 3321-3600,http://www.regionalimoveis.com.br/,Regional Imóveis
"R. Francisco Rocha, 605",Imobiliária,(41) 3026-1626,http://www.imoveisexclusivos.com.br/,Imóveis Exclusivos
Curitiba,Imobiliária,(41) 3089-7338,https://www.diegolopesimobiliaria.com.br/,DIEGO LOPES IMOBILIÁRIA
"R. Samuel Cezar, 1245",Imobiliária,(41) 3333-2233,http://www.imobiliariaandrade.com/,Imobiliária Andrade
"R. Conselheiro Laurindo, 478",Imobiliária,(41) 3542-1322,http://www.apolar.com.br/,Apolar Imóveis Locação
"Av. Silva Jardim, 3928",Imobiliária,(41) 3077-8727,http://adiferencial.com/,Diferencial Imóveis
"R. Ourizona, 2435",Imobiliária,(41) 3015-7770,http://www.imobiliariarc.com.br/financiamento-e-bancos,RC Imobiliária
"R. São José dos Pinhais, 306",Imobiliária,(41) 3349-1222,http://www.imoveisma.com/,M.A Imóveis
"Rua Tenente Francisco Ferreira de Souza, 3870",Imobiliária,(41) 2105-0405,http://www.marechalimoveis.com.br/,Marechal Imóveis
"Rua Engenheiros Rebouças, 2387",Imobiliária,(41) 3332-5849,http://www.imobiliariaguth.com.br/,Imobiliaria Guth Ltda
Curitiba,Imobiliária,(41) 3037-4444,http://www.wilferimoveis.com.br/,WILFER IMÓVEIS
"Av. Pres. Getúlio Vargas, 2200",Imobiliária,(41) 3044-0636,http://www.imobiliariaconcretiza.com.br/,Imobiliária Concretiza
"Av. Manoel Ribas, 5406",Imobiliária,(41) 3014-1133,http://www.casteval.com.br/,Imobiliária Casteval
"Av. São José, 618 - Cj604",Imobiliária,(41) 99678-6441,http://www.41imoveis.com.br/,41 Imóveis - Imobiliária em Curitiba
"Av. Ver. Toaldo Túlio, 4331",Imobiliária,(41) 3273-6323,http://www.novaorleansimoveis.com.br/,Nova Orleans Empreendimentos Imobiliários
"Rua Anne Frank, 2132",Imobiliária,(41) 3122-0404,/aclk?sa=l&ai=DChcSEwjo77bS--3pAhXJB5EKHewjCtcYABABGgJjZQ&sig=AOD64_2MeTeko7DNHtqZzb-tqCV1FIaAVQ&adurl&q&ctype=99,Innova Imobiliária
"R. Prof. Pedro Viriato Parigot de Souza, 3901",Imobiliária,(41) 99511-4221,http://www.mrv.com.br/,MRV
,Imobiliária,(41) 98816-1166,http://www.siutaimoveis.com.br/,Siuta Imóveis
"Av. Sete de Setembro, 6111",Imobiliária,(41) 3077-7889,http://www.lr7imoveis.com.br/,L7 Imoveis - O imóvel que você procura está aqui!
"R. Nunes Machado, 1129",Imobiliária,(41) 3213-5758,http://www.imobiliarianoruega.com/,Imobiliária Noruega
São José dos Pinhais,Imobiliária,(41) 3146-2020,http://www.kabane.com.br/,Kabane Imóveis
"R. Pastor Antônio Pólito, 1237 - loja 06",Imobiliária,(41) 3030-2589,http://www.zr1imoveis.com.br/sobre,ZR1 imóveis
"R. Olavo Bilac, 680",Imobiliária,(41) 3016-1514,http://www.confronto.com.br/,Confronto Imóveis - Curitiba
"R. Francisco Derosso, 3241 - Loja 01",Imobiliária,(41) 3079-3039,http://www.alpesbrasil.com.br/,Imobiliária Alpes
"R. Cap. Souza Franco, 833",Imobiliária,(41) 99508-7030,https://www.next.curitiba.br/fale-conosco,Next imóveis
"Av. Manoel Ribas, 5774",Imobiliária,(41) 3515-1589,/aclk?sa=l&ai=DChcSEwihgfvi--3pAhVMBJEKHdnZDL4YABAAGgJjZQ&sig=AOD64_3XZjkQwMtGQpPLYp3f7xbXXMQSjg&adurl&q&ctype=99,Gonzaga Aluguel
"Av. Manoel Ribas, 5774",Imobiliária,(41) 3515-1589,/aclk?sa=l&ai=DChcSEwi9h4LZ--3pAhWThJEKHfQQAdgYABABGgJjZQ&sig=AOD64_039HRkhqW9BatoGJ0s-Qyv649e9Q&adurl&q&ctype=99,Gonzaga Aluguel
,Imobiliária,(41) 98850-2990,https://www.vendaimovel.com/,Imobiliária MD imóveis Curitiba Guaratuba
"Av. Sete de Setembro, 3695",Imobiliária,(41) 3515-1551,http://www.gonzagaimoveis.com.br/,Gonzaga Imoveis
"R. Cap. Leônidas Marques, 169",Imobiliária,(41) 3078-0304,http://www.multiplosimoveis.com.br/,Múltiplos imóveis em Curitiba PR
"Rua Bernardo Jacintho da Veiga, 96",Imobiliária,(41) 3328-0108,http://imobiliariafm.com.br/,Imobiliaria F&M
"R. Paulo Setúbal, 3097",Imobiliária,(41) 3085-2244,http://www.vitoriaimoveiscuritiba.com.br/,VITÓRIA IMÓVEIS CURITIBA
"R. Padre Anchieta, 2050",Imobiliária,(41) 99633-4469,http://www.munchenimoveis.com.br/,München – Consultoria Imobiliária
"R. Euzébio da Motta, 515",Imobiliária,(41) 99636-2300,http://www.idux.com.br/,iDUX Imobiliária
"Av. Iguaçu, 1748",Imobiliária,(41) 98831-2578,http://www.redebee.com.br/,Redebee Imobiliária
"R. Augusto Stresser, 747",Imobiliária,(41) 3023-9292,http://www.casagrandeimoveis.com.br/,Casagrande Imóveis
"Av. N. Sra. Aparecida, 305",Imobiliária,(41) 3026-7466,http://www.bazzaimoveis.com.br/,Bazza Imóveis
"Rua, Av. Desembargador Hugo Simas, 752",Imobiliária,(41) 3336-0008,http://www.cilar.com.br/,Cilar Comissária de Imóveis
"Av. Manoel Ribas, 279",Imobiliária,(41) 3149-9090,/aclk?sa=l&ai=DChcSEwjY9q3f--3pAhXCg5EKHZkbCK0YABABGgJjZQ&sig=AOD64_2DxZHNArYw0DH2ykxBe9EZbj_rvg&adurl&q&ctype=99,Imobiliária Sergio Luiz
"Tv. Ferreira do Amaral, 20 - Sala 08",Imobiliária,(41) 3343-7654,http://www.visaoimoveiscuritiba.com.br/,Visão Imóveis
Curitiba,Imobiliária de aluguel de residências,(41) 3078-3268,http://www.meuimovelemcuritiba.com.br/,Rodrigues Corretora de Imóveis
"Av. Manoel Ribas, 5774",Imobiliária,(41) 3515-1589,/aclk?sa=l&ai=DChcSEwi5qeTX--3pAhWWhJEKHWWDDWQYABAAGgJjZQ&sig=AOD64_3pd81fB8v9Cv4BC2zjgJ01GuMl9g&adurl&q&ctype=99,Gonzaga Aluguel
"Rua Affife Mansur, 822",Imobiliária,(41) 3327-8869,http://silviaassessoria.com.br/,Silvia Assessoria Imobiliária
,Imobiliária,(41) 99893-9165,http://www.iinvex.com.br/,Invex Assessoria Imobiliária
"R. Prof. João Falarz, 1173 - Lj 7",Imobiliária,(41) 3320-5880,http://www.apolar.com.br/,Apolar Imóveis Campo Comprido
"Condomínio Comercial Office Life - R. Prof. Pedro Viriato Parigot de Souza, 3901 - Sala 58",Imobiliária,(41) 3408-1885,http://www.ecoprimelife.com.br/,Eco Prime Life Empreendimentos Imobiliários
"Av. Manoel Ribas, 279",Imobiliária,(41) 3149-9090,/aclk?sa=l&ai=DChcSEwjJqMDl--3pAhWQgpEKHYNFC3cYABAAGgJjZQ&sig=AOD64_3FIIlP0c3PK6O6lo0T4nMiG55aIw&adurl&q&ctype=99,Imobiliária Sergio Luiz
"R. Conselheiro Araújo, 402",Imobiliária,(41) 3264-3535,,Lar Imobiliária Ltda.
"R. Nicarágua, 491",Imobiliária,(41) 3283-6000,http://www.roccoimoveis.com.br/,Rocco Imóveis Curitiba
"Av. N. Sra. Aparecida, 48",Imobiliária,(41) 3111-0777,,Lopes Paraná
"R. Chile, 1745",Imobiliária,(41) 3332-2020,http://www.freitasgodoi.com.br/,Imobiliária Freitas Godoi
"Av. Manoel Ribas, 5774",Imobiliária,(41) 3515-1589,/aclk?sa=l&ai=DChcSEwjA3ofp--3pAhWLiJEKHRK9BDIYABAAGgJjZQ&sig=AOD64_0Eqswqu6Sh1dUmdKWpR-IqSIWH6Q&adurl&q&ctype=99,Gonzaga Aluguel
"R. André Ferreira Barbosa, 8562",Imobiliária,(41) 3045-3050,http://www.paranacasas.com.br/,Paraná Casas - comércio de imóveis
"Av. Manoel Ribas, 279",Imobiliária,(41) 3149-9090,/aclk?sa=l&ai=DChcSEwjA3ofp--3pAhWLiJEKHRK9BDIYABABGgJjZQ&sig=AOD64_2f2-PQpqQo9x03Aocq-kR9ljl-XQ&adurl&q&ctype=99,Imobiliária Sergio Luiz
"Rua Tenente Francisco Ferreira de Souza, 3543",Imobiliária,(41) 3376-4115,http://www.hansel.com.br/,Hansel Imóveis
"R. Holanda, 1204",Imobiliária,(41) 3090-9600,http://www.imobiliarianunescuritiba.com.br/,Imobiliária Nunes
Colombo,Imobiliária,(41) 3037-1819,http://www.venetoimoveis.com.br/,Vêneto Imóveis
"Rua Lange de Morretes, 344 - 01",Imobiliária,(41) 3362-4503,http://semprebomimoveis.com.br/,J. W. Semprebom Imóveis
"Alameda Júlia da Costa, 166",Imobiliária,(41) 3013-6003,http://www.auxiliarimoveis.com.br/,Auxiliar Imóveis
"Av. Água Verde, 595",Imobiliária,(41) 3342-7425,http://www.gruposulimoveis.com.br/,Grupo Sul Imóveis
"R. Mateus Leme, 1970",Imobiliária,(41) 3090-2200,https://padroneimoveis.com.br/,Padrone Imóveis
"Tv. Itália, 99",Imobiliária,(41) 3079-0799,http://www.cantoimoveis.com.br/,Canto Imóveis
"Praça Rui Barbosa, 2",Imobiliária,(41) 99903-9999,https://www.mrv.com.br/,Loja MRV Centro
"R. Ébano Pereira, 348",Imobiliária,(41) 3079-3115,http://www.redebee.com.br/,Bee Rede Imobiliária
Av. Vereador Toaldo Túlio 4331 Santa Felicidade Curitiba PR sobreloja,Imobiliária,(41) 3273-6323,https://www.novaorleansimoveis.com.br/,Imobiliária Nova Orleans
"R. Lamenha Lins, 1995",Imobiliária,(41) 3023-6767,http://www.estruturar.com.br/,Estruturar Empreendimentos Imobiliários
"Av. Manoel Ribas, 279",Imobiliária,(41) 3149-9090,/aclk?sa=l&ai=DChcSEwi9h4LZ--3pAhWThJEKHfQQAdgYABAAGgJjZQ&sig=AOD64_0T8VXtCPXXveckK8He1RcCat9VSQ&adurl&q&ctype=99,Imobiliária Sergio Luiz
"R. Simão Bolívar, 75",Imobiliária,(41) 3053-0202,http://www.matrix.imb.br/,Matrix imobiliária
"Rua Presidente Pádua Fleury, 905 - loja 3A",Imobiliária,(41) 3598-5322,https://www.sonholarimoveis.com.br/,SonhoLar Imóveis
"Alameda Dr. Carlos de Carvalho, 417 - 9º andar",Imobiliária,(41) 3223-7200,http://www.primesoho.com.br/,Prime Soho Imóveis
"Galeria Aberta, Loja 5, R. João Negrão, 731",Imobiliária,(41) 3233-6025,,Imobiliária
"Condomínio Triumph Center Batel, R. Francisco Rocha, 62 - Sala 405",Imobiliária de aluguel de residências,(41) 3243-3438,http://www.construa.com.br/,Construa Assessoria Imobiliária
"Inspira Business - Av. Rep. Argentina, 1336 - Sala 411",Imobiliária,(41) 3044-3949,https://www.squadraimobiliaria.com.br/,Squadra Imobiliária em Curitiba
