address,classification,details,fone,link,name,position,link_problem,has_instagram,has_facebook,instagram_link,facebook_link
"       Av. Sete de Setembro, 51 - Centro, Itajaí - SC, 88301-201      ","4,2",Loja de cosmético,       (47) 3075-0966      ,       lojasmc.com.br      ,Mega Cosméticos,1,True,True,True,http://instagram.com/megacosmeticos,
"       R. Indaial, 725 - São Judas, Itajaí - SC, 88303-303      ","4,4",Loja de cosmético,       (47) 3045-1026      ,       facebook.com      ,Thaysi Cosméticos,2,True,True,True,,https://web.facebook.com/help/568137493302217
"       R. Felipe Schmidt, 314 - Centro, Itajaí - SC, 88301-041      ","4,3",Loja de cosmético,       (47) 3349-6654      ,       lojasmc.com.br      ,MegaPro Cosméticos,3,True,True,True,http://instagram.com/megacosmeticos,
"       R. Dr. Reinaldo Schmithausen, N: 2105 - Sala 02 - Cordeiros, Itajaí - SC, 88310-002      ","4,4",Loja de cosmético,       (47) 99725-5940      ,,Magnitude Cosméticos,4,,,,,
"       R. Estefano José Vanolli, 1358 - São Vicente, Itajaí - SC, 88309-202      ","4,8",Loja de cosmético,       (47) 3346-3759      ,       thaysicosmeticos.com.br      ,Thaysi Cosméticos,5,True,True,True,https://www.instagram.com/thaysicosmeticos/,https://www.facebook.com/thaysicosmeticos/
"       R. Dr. Reinaldo Schmithausen, 1280 - Cordeiros, Itajaí - SC, 88310-001      ","4,2",Loja de cosmético,       (47) 3248-2288      ,       thaysicosmeticos.com.br      ,Thaysi Cosméticos,6,True,True,True,https://www.instagram.com/thaysicosmeticos/,https://www.facebook.com/thaysicosmeticos/
"       R. Arquiteto Nilson Edson dos Santos, 915 - São Vicente, Itajaí - SC, 88309-401      ","5,0",Loja de cosmético,       (47) 3045-2190      ,       thaysicosmeticos.com.br      ,Thaysi Cosméticos,8,True,True,True,https://www.instagram.com/thaysicosmeticos/,https://www.facebook.com/thaysicosmeticos/
"       R. Indaial, 1474 - São João, Itajaí - SC, 88304-300      ","4,3",Loja de cosmético,       (47) 3246-1412      ,,Florata Cosméticos e Perfumaria,9,,,,,
"       R. Indaial, 750 - São Judas, Itajaí - SC, 88303-302      ","5,0",Loja de cosmético,       (47) 3046-0016      ,       cotiro.com.br      ,Cotirô Cosméticos,10,True,,,,
"       R. Indaial, 2021 - São João, Itajaí - SC, 88304-301      ","5,0",Loja de cosmético,       (47) 3045-1026      ,       thaysicosmeticos.com.br      ,Thaysi Cosméticos e Perfumaria,11,True,True,True,https://www.instagram.com/thaysicosmeticos/,https://www.facebook.com/thaysicosmeticos/
,,,,,,12,,,,,
"       R. Hercílio Luz, 222 - Centro, Itajaí - SC, 88301-001      ","4,3",Loja de cosmético,       (48) 99696-6256      ,       cotiro.com.br      ,Cotirô Cosméticos,13,True,,,,
"       R. das Azaléias, 426 - Cidade Nova, Itajaí - SC, 88308-140      ","4,8",Loja de cosmético,       (47) 99640-4701      ,,Sempre Bella Cosméticos Itajai,14,,,,,
"       Rua Gustavo Bernedt, 357 - Cordeiros, Itajaí - SC, 88310-551      ","5,0",Loja de cosmético,       (47) 3045-1668      ,,Essencial Cosméticos,15,,,,,
"       Rua Samuel Heusi, 234 Lojas 7, 8 e 9 - Centro, Itajaí - SC, 88301-320      ","4,7",Loja de cosmético,       (47) 3348-7967      ,       lojasmc.com.br      ,Mega Cosmeticos,16,True,True,True,http://instagram.com/megacosmeticos,
"       R. Samuel Heusi, 234 - Centro, Itajaí - SC, 88301-320      ",,Loja de cosmético,       (47) 3083-9229      ,       yescosmetics.com.br      ,Yes! Cosmetics,17,True,,,,
"       R. Indaial, 1349 - Sala 02 - Centro, Itajaí - SC, 88304-300      ","4,8",Loja de cosmético,       (47) 3011-8303      ,       instagram.com      ,Stúdio 6 Cosmetics Itajaí,18,True,True,False,,
"       Avenida Doutor Reinaldo Schmithausen, 1640 sala 02 - Cordeiros, Itajaí - SC, 88310-003      ","4,5",Loja de cosmético,       (47) 3248-2288      ,,Prima Cosmeticos,19,,,,,
"       R. Estefano José Vanolli, 685 - São Vicente, Itajaí - SC, 88309-202      ","3,5",Loja de cosmético,       (47) 3241-3741      ,,Bel Femme Cosméticos,20,,,,,
"       R. Agostinho Fernandes Viêira, 246 - Fazenda, Itajaí - SC, 88301-650      ","5,0",Loja de cosmético,       (47) 98419-6781      ,,Natura Pronta Entrega Itajaí,1,,,,,
"       R. Manoel Francisco Coelho, 180 - Loja 3 - São Vicente, Itajaí - SC, 88309-280      ","5,0",Loja de cosmético,       (47) 2125-1974      ,,Loucas por Esmalte Itajaí,2,,,,,
"       Av. Sete de Setembro, 707 - Fazenda - Fazenda, Itajaí - SC, 88301-203      ",,Loja de cosmético,       (47) 3348-7435      ,       facebook.com      ,Kosmetika,3,True,True,True,,https://web.facebook.com/help/568137493302217
"       R. Alm. Barroso, 657 - Centro, Itajaí - SC, 88303-040      ","5,0",Loja de cosmético,       (47) 3405-5500      ,       adcos.com.br      ,Loja Adcos Profissional,4,True,,,,
"       R. Adolfo Batschauer, nº755 - Dom Bosco, Itajaí - SC, 88303-530      ","5,0",Loja de cosmético,       (47) 99618-1385      ,       negocio.site      ,LÉIA COSMÉTICOS,5,True,False,True,,https://www.facebook.com/GoogleSmallBiz/
"       Rua Alberto Buchele, 60 - Murta, Itajaí - SC, 88311-290      ",,Loja de cosmético,       (47) 99650-7905      ,,Fabi Maquiagens,6,,,,,
"       Rua Lídia Puel Peixer, 149 - Murta, Itajaí - SC, 88311-285      ","5,0",Loja de cosmético,       (48) 99161-0618      ,       hinodeonline.net      ,Cosméticos - Perfurmes - Bem Estar - Empório - Maquiagem - Santa Catarina,7,True,,,,
"       R. Indaial, 120 - Sala 01 - São Judas, Itajaí - SC, 88303-301      ","5,0",Loja de cosmético,       (47) 99185-3509      ,       dimake.com.br      ,Dimake,8,True,True,True,https://instagram.com/dimakestore,https://facebook.com/dimakestore
"       R. Alm. Barroso, 109 - Centro, Itajaí - SC, 88303-040      ","4,3",Loja de cosmético,       (47) 3045-7788      ,       racco.com      ,Racco Brasil,9,True,False,False,,
"       R. Heitor Liberato, 1550 - Sala 53 - São João, Itajaí - SC, 88304-101      ","3,7",Loja de cosmético,       (47) 99952-3375      ,       natura.com.br      ,Loja Natura Amor Pela Beleza,10,True,,,,
"       R. Enedina d'Ávila Ferreira, 817 - Cordeiros, Itajaí - SC, 88310-691      ",,Loja de cosmético,       (47) 99196-3273      ,       negocio.site      ,L.A PERFUMARIA E ACESSÓRIOS,11,True,False,True,,https://www.facebook.com/GoogleSmallBiz/
"       Qt13 Itajaí shopping, R. Samuel Heusi, 234 - Centro, Itajaí - SC, 88301-320      ","4,7",Loja de cosmético,       (47) 3346-3937      ,       quemdisseberenice.com.br      ,"quem disse, berenice?",12,True,,,,
"       R. Stringari, 736 - Dom Bosco, Itajaí - SC, 88305-110      ","5,0",Loja de cosmético,       (47) 3398-4952      ,,R1 Cabelos & Cosméticos,14,,,,,
"       R. Indaial, 1004 - São Judas, Itajaí - SC, 88303-302      ",,Loja de cosmético,       (47) 3046-3704      ,,PIN-UP MAKES E ACESSORIOS,15,,,,,
"       Travessa Nossa Senhora dos Navegantes, 99 - Centro, Navegantes - SC, 88370-456      ","4,5",Loja de cosmético,       (47) 3319-2690      ,       camilacosmeticos.com      ,Camila Cosméticos Navegantes,16,True,True,True,http://instagram.com/cosmeticos.camila,https://www.facebook.com/pages/CAMILA-COSMETICOS/183992854981404?ref=bookmarks
"       R. Delfim Mário de Pádua Peixoto, 500 - sala L2-26 - Praia Brava, Itajaí - SC, 88306-806      ","5,0",Loja de cosmético,       (47) 99292-8418      ,,Naturalmente - Beleza Consciente,17,,,,,
"       R. Heitor Liberato, N. 1611 - São Judas, Itajaí - SC, 88304-101      ",,Loja de cosmético,       (47) 99616-1243      ,       anny-make-up-care.negocio.site      ,ANNY MAKE UP CARE,18,True,False,False,,
"       R. Pedro José João, 175 - Ressacada, Itajaí - SC, 88302-090      ","3,5",Loja de cosmético,       (47) 3349-2013      ,,Aurea de Abreu,19,,,,,
"       R. Aderbal Ramos da Silva, 94 - Centro, Itajaí - SC, 88301-220      ","5,0",Loja de cosmético,,       boticario.com.br      ,Oboticario,20,True,True,True,https://www.instagram.com/oboticario/,https://www.facebook.com/oboticario/
"       R. Alberto Werner, 1194 - Vila Operaria, Itajaí - SC, 88303-161      ","4,9",Loja de cosmético,       (11) 99981-2022      ,       rshcosmeticos.com.br      ,Amakha Paris Itajaí - Ponto Apoio Exclusivo,1,True,,,,
"       R. Joaquim Lopes Correia, 239 - Centro, Itajaí - SC, 88303-110      ",,Loja de cosmético,       (47) 99954-3040      ,       consultoramarykayitajai.blogspot.com.br      ,Julia Consultora Independente de Beleza Mary Kay,2,True,False,True,,https://www.facebook.com/groups/989094307794957/?fref=ts&__mref=message_bubble
"       Av. Carlos Drummond de Andrade, 200 - Sala 4 - Praia Brava, Itajaí - SC, 88306-830      ","4,0",Loja de Presentes,       (47) 2122-5952      ,       instagram.com      ,Empório Essenza Itajaí - Praia Brava,3,True,True,False,,
"       R. Alm. Barroso, 37 - Centro, Itajaí - SC, 88303-030      ",,Loja de cosmético,       (47) 2122-8897      ,       lvs.net.br      ,LVS Home & Body,4,True,True,True,http://www.instagram.com,https://www.facebook.com/lvshomeandbody/
"       R. Sombrio, 107 - São Vicente, Itajaí - SC, 88309-675      ","5,0",Loja de cosmético,       (47) 99785-5185      ,       online.hinode.com.br      ,HINODE SC (maycon Willian Empreendedor),5,True,True,True,https://www.instagram.com/hndoficial/,https://www.facebook.com/Hinode.Cosmeticos.Oficial/
"       R. Lauro Muller, 149 - SALA 12 - Centro, Itajaí - SC, 88301-400      ","4,0",Loja de cosmético,       (47) 3346-2384      ,,Pink and Blue Esmalteria,6,,,,,
"       R. Tijucas, 222 - Centro - Centro, Itajaí - SC, 88301-360      ","5,0",Loja de cosmético,       (47) 99721-4746      ,       lojadaviviunhas.com.br      ,Loja da Vivi,7,True,,,,
"       R. José Pereira Liberato, 1190 - São João, Itajaí - SC, 88304-401      ","4,5",Loja de produtos de beleza,       (47) 3046-6763      ,       boticario.com.br      ,O Boticário,8,True,True,True,https://www.instagram.com/oboticario/,https://www.facebook.com/oboticario/
"       R. Hercílio Luz, 690 - Centro, Itajaí - SC, 88301-001      ","4,5",Loja de produtos de beleza,       (47) 3348-2372      ,       boticario.com.br      ,O Boticário,9,True,True,True,https://www.instagram.com/oboticario/,https://www.facebook.com/oboticario/
"       R. São Miguel, n° 72 - São Vicente, Itajaí - SC, 88309-070      ",,Loja de cosmético,       (47) 99708-1636      ,       natura.com.br      ,DM Revendas,11,True,,,,
"       [email] - R. Heitor Liberato, 1053 - Centro, Itajaí - SC, 88304-100      ","2,0",Loja de cosmético,       (47) 98409-8687      ,,PAULO E FABIANA DUARTE - GRUPO HINODE,12,,,,,
"       R. Delfim Mário de Pádua Peixoto, 500 - Balneário Santa Clara, Itajaí - SC, 88306-806      ",,Loja de produtos de beleza,       (47) 3349-4172      ,       boticario.com.br      ,O Boticário,13,True,True,True,https://www.instagram.com/oboticario/,https://www.facebook.com/oboticario/
"       R. Brusque, 358 - Centro, Itajaí - SC, 88303-000      ","3,6",Loja de produtos de beleza,       (47) 3349-4172      ,       boticario.com.br      ,O Boticário,14,True,True,True,https://www.instagram.com/oboticario/,https://www.facebook.com/oboticario/
"       R. Hercília Moser, número 62 - Cordeiros, Itajaí - SC, 88311-021      ","5,0",Loja de cosmético,       (47) 99607-3510      ,,Amanda MDC,15,,,,,
"       R. Estefano José Vanolli, 558 - São Vicente, Itajaí - SC, 88309-200      ","5,0",Perfumaria,       (47) 99141-2510      ,,Le Parfum - Perfumaria e cosméticos Itajaí,16,,,,,
"       Av. Campos Novos, 695 - São Vicente, Itajaí - SC, 88309-650      ","3,0",Perfumaria,       (47) 99113-3227      ,,CASAL DOS PERFUMES ITAJAI,17,,,,,
"       R. São Paulo, 94 - Cordeiros, Itajaí - SC, 88310-190      ","4,4",Perfumaria,       (47) 3246-2336      ,,Ana Cosméticos,18,,,,,
"       Av. João Sacavem, 651 - Centro, Navegantes - SC, 88375-000      ","4,1",Perfumaria,       (47) 3319-2060      ,,Ivys Cosméticos e Perfumaria,19,,,,,
"       R. Rodolfo Francisco Couto, 587 - Centro, Navegantes - SC, 88370-342      ","5,0",Loja de cosmético,       (47) 99933-7039      ,       amanda-make-cia.negocio.site      ,Amanda Make & Cia,1,True,False,False,,
"       R. Tijucas, 222 - Centro, Itajaí - SC, 88301-360      ","5,0",,       (47) 3514-5684      ,       cosmeticosnainternet.com.br      ,NewUP Cosméticos,2,True,,,,
"       Av. Brasil, 360 - 03 - Centro, Balneário Camboriú - SC, 88330-043      ","5,0",Loja de cosmético,       (47) 3514-9918      ,,BALSHOP Cosméticos,3,,,,,
"       R. Hercílio Luz, 201 - Centro, Itajaí - SC, 88301-001      ","5,0",Perfumaria,       (47) 2033-6150      ,       facebook.com      ,Laviér Store - Perfumes Importados e Nacionais,4,True,True,True,,https://web.facebook.com/help/568137493302217
