address,classification,details,fone,link,name,position,has_instagram,has_facebook,link_problem,facebook_link,instagram_link
"       R. Carlos Cavalcante, 133 - Centro, União da Vitória - PR, 84600-130      ","5,0",Loja de cosmético,       (42) 98403-0312      ,       instagram.com      ,Loja Natura Viva Bem,1,True,False,,,
"       Rua Dom Pedro II, Brasil, 1220 - São Bernardo, União da Vitória - PR, 84600-332      ","5,0",Loja de cosmético,       (42) 99972-9527      ,       unibelezacosmeticos.com      ,UniBeleza Cosméticos,2,,,True,,
"       R. Ipiranga, 11 - Centro, União da Vitória - PR, 84600-000      ","4,6",Loja de cosmético,       (42) 3522-9713      ,,Hinode,4,,,,,
"       RUA Prudente DE Morais, 516, QSQ 01 - Centro, União da Vitória - PR, 84600-000      ","4,5",Loja de produtos de beleza,       (42) 3522-7100      ,       boticario.com.br      ,O Boticário,5,True,True,,https://www.facebook.com/oboticario/,https://www.instagram.com/oboticario/
"       R. Dom Pedro II, 1220 - São Bernardo, União da Vitória - PR, 84600-332      ",,Loja de cosmético,       (42) 99972-9527      ,       unibelezacosmeticos.com      ,Extratos da Terra - Ponta Grossa,6,,,True,,
"       R. Profa. Amazília, 127 - Centro, União da Vitória - PR, 84600-000      ","4,6",Loja de Roupa,,,Miss Bella,7,,,,,
"       R. Siqueira Campos, 110 - Centro, Porto União - SC, 89400-000      ","5,0",Loja de produtos de beleza,       (42) 98855-4854      ,       facebook.com      ,Mundo Make -Up,8,True,True,,https://web.facebook.com/help/568137493302217,
"       R. Pedro Siqueira Cortez, 58 - Centro, União da Vitória - PR, 84600-000      ","4,7",Loja de produtos de beleza,       (42) 3524-5009      ,       boticario.com.br      ,O Boticário,9,True,True,,https://www.facebook.com/oboticario/,https://www.instagram.com/oboticario/
"       R. Matos Costa, 36 - Centro, Porto União - SC, 89400-000      ","4,8",Loja de produtos naturais,       (42) 3522-9445      ,       redeciadasaude.com.br      ,Cia da Saúde Porto União,10,True,True,,http://www.facebook.com.br/redeciadasaude,https://www.instagram.com/redeciadasaude
"       Av. Interventor Manoel Ribas, 629 - Centro, União da Vitória - PR, 84600-280      ",,,       (42) 99112-5078      ,,Jú Cosméticos,11,,,,,
"       R. Matos Costa, 33 - Centro, Porto União - SC, 89400-000      ",,Confecção,       (42) 3522-1523      ,,Loja Eve,12,,,,,
"       R. dos Expedicionários, 502 - São Basílio Magno, União da Vitória - PR, 84600-506      ","5,0",Perfumaria,       (42) 99106-0686      ,       maguttaromas.minestore.com.br      ,Magutt Aromas e cosméticos Ltda,13,True,True,,,
"       R. Profa. Amazília, 312 - Centro, União da Vitória - PR, 84600-000      ","4,0",Loja de eletrodomésticos,       (42) 3522-1241      ,       colombo.com.br      ,Lojas Colombo,14,True,True,,https://www.facebook.com/LojasColombo/,https://instagram.com/lojascolombo/
"       R. Carlos Cavalcante - Centro, União da Vitória - PR, 84600-130      ","5,0",Salão de Beleza,       (42) 98435-9331      ,,Tânia Kuchinski - Cabelo e Maquiagem.,15,,,,,
"       R. Siqueira Campos, 50 - Centro, Porto União - SC, 89400-000      ","4,5",Loja de eletrônicos,       (42) 3523-7746      ,,Loja Schok,16,,,,,
"       Av. dos Ferroviários, 1045 - São Pedro, Porto União - SC, 89400-000      ","4,5",Loja de departamento,       (42) 3903-3000      ,       havan.com.br      ,Havan Porto União,17,,,True,,
"       R. Cidadão José Lona, 519 - Santa Rosa, Porto União - SC, 89400-000      ","2,7",Loja de acessórios de moda,       (42) 3532-2876      ,,Loja Sempre Útil,18,,,,,
"       R. Prudente de Morais, 350 - Centro, União da Vitória - PR, 84600-000      ","4,5",Escritório da empresa,       (42) 3524-2863      ,       cristalcosmetic.com.br      ,Cristal Cosmetic,19,,,True,,
"       Av. Getúlio Vargas, 426 - Cidade Nova, Porto União - SC, 89400-000      ","4,9",Pet Shop,       (42) 3522-9343      ,       facebook.com      ,Porto Pet,20,True,True,,https://web.facebook.com/help/568137493302217,
"       R. Sete de Setembro, 76 - Centro, Porto União - SC, 89400-000      ","5,0",Farmácia,       (42) 3522-1439      ,       facebook.com      ,Farmácia Liderfarma,2,True,True,,https://web.facebook.com/help/568137493302217,
"       Av. Interventor Manoel Ribas, 129 - Centro, União da Vitória - PR, 84600-280      ",,"Loja de R$ 1,99",       (42) 3523-9086      ,       paguemenos.com.br      ,Loja pague menos,3,,,True,,
"       R. Cruz de Souza, n 124 - Centro, Porto União - SC, 89400-000      ","5,0",Salão de Beleza,,,Maiara Sidol Make Up,4,,,,,
"       Av. Interventor Manoel Ribas, 439 - Centro, União da Vitória - PR, 84600-280      ","4,5",Loja de Roupa,       (42) 3524-4993      ,       lojaodokeima.com.br      ,Lojão do Keima,5,,,True,,
"       Av. João Pessoa, 3016 - São Pedro, Porto União - SC, 89400-000      ","4,5",Loja de presentes,       (42) 99947-5047      ,,Jemar Presentes,6,,,,,
"       Av. Interventor Manoel Ribas, 493 - Centro, União da Vitória - PR, 84600-280      ","5,0",Salão de Beleza,       (42) 3577-0184      ,       facebook.com      ,Giseli Mendes Espaço de Beleza,7,True,True,,https://web.facebook.com/help/568137493302217,
"       R. Zacarias Góes Vasconcelos, 1483 - Navegantes, União da Vitória - PR, 84600-000      ","4,5",Salão de Beleza,       (42) 99997-1257      ,,Maria Lara Makeup,8,,,,,
"       R. Matos Costa, 46 - Centro, Porto União - SC, 89400-000      ","4,0",Farmácia,       (42) 3523-1377      ,,Farmácia Santa Terezinha,9,,,,,
"       São Pedro, Porto União - SC, 89400-000      ","1,5","Loja de R$ 1,99",,,"Loja Luiza 1,99",10,,,,,
"       R. Siqueira Campos, 136 - Centro, Porto União - SC, 89400-000      ","4,0",Loja de Roupa,       (42) 3522-2719      ,,A & B Departamento de Modas,11,,,,,
"       Av. João Pessoa, 1361 - Centro, Porto União - SC, 89400-000      ","5,0",Centro de saúde e beleza,       (42) 98809-3733      ,       instagram.com      ,Divina's Clínica De Estética Avançada,12,True,False,,,
"       Av. Interventor Manoel Ribas, 332 - Centro, União da Vitória - PR, 84600-000      ","4,1",Loja de Conveniência,       (42) 98888-0674      ,       americanas.com.br      ,Lojas Americanas,13,True,True,,https://www.facebook.com/AmericanasCom,https://www.instagram.com/americanascom
"       R. Joaquim Távora, 1356 - Centro, União da Vitória - PR, 84600-000      ","4,2",Loja de artigos para festas,       (42) 3523-9346      ,,LOTUS Artigos para Festas,14,,,,,
"       R. Antiocho Pereira, 2 - Cidade Nova, Porto União - SC, 89400-000      ","4,4",Drogaria,       (42) 3522-0808      ,       rodocentro.com.br      ,Farmácia Rodocentro,15,,,True,,
"       R. Pedro Mazurechen, 282 - São Pedro, Porto União - SC, 89400-000      ","4,7",Salão de Beleza,       (42) 99112-3416      ,,Neia Dolinski-Espaco de Beleza,16,,,,,
"       R. Prudente de Morais, 152 - Centro, União da Vitória - SC, 89400-000      ","4,5",Farmácia,       (42) 3522-0707      ,,Farmácia Uniao,17,,,,,
"       Av. Interventor Manoel Ribas, 333 - Centro, União da Vitória - PR, 84600-000      ","4,0",Drogaria,       (42) 3522-4643      ,,Farmácia Santa Catarina,18,,,,,
"       Av. João Pessoa, 2657 - São Pedro, Porto União - SC, 89400-000      ","4,2",Drogaria,       (42) 3522-8803      ,,FARMÁCIA SÃO PEDRO MASTERFARMA (NARA ALINE MEISTER),19,,,,,
"       Av. Getúlio Vargas, 475 - Centro, Porto União - SC, 89400-000      ",,Salão de Beleza,       (42) 99988-5006      ,       instagram.com      ,Grazi Javorski Salão e Estética,20,True,False,,,
"       Av. Interventor Manoel Ribas, 116 - Centro, União da Vitória - PR, 84600-000      ","4,0",Loja de departamento,       (42) 3521-2300      ,       magazineluiza.com.br      ,Magazine Luiza,2,False,True,,http://www.facebook.com/magazineluiza,
"       Av. Paula Freitas, 1144 - sl 2 - Nossa Sra. da Salete, União da Vitória - PR, 84600-000      ","4,7",Loja de Roupa,       (42) 3524-7026      ,       facebook.com      ,Ki Mania,3,True,True,,https://web.facebook.com/help/568137493302217,
"       R. Antiocho Pereira, 34 - Cidade Nova, Porto União - SC, 89400-000      ","4,7",Farmácia de medicamentos orgânicos,       (42) 3522-7885      ,       m.facebook.com      ,Biocentro Manipulação e Homeopatia,4,False,True,,/language.php?n=https%3A%2F%2Fm.facebook.com%2F&ref_component=mbasic_footer&ref_page=%2Fwap%2Findex.php&refid=8,
"       R. Carlos Cavalcante, 544 - Centro, União da Vitória - PR, 84600-130      ","4,8",Salão de Beleza,       (42) 99104-6131      ,       facebook.com      ,Belezaria Rayzel,5,True,True,,https://web.facebook.com/help/568137493302217,
"       Av. Interventor Manoel Ribas, 355 - Centro, União da Vitória - PR, 84600-000      ","4,8",Loja de Roupa,       (42) 3522-9478      ,       ciadamalha.com.br      ,Cia da malha - União da Vitória,6,,,True,,
"       Av. Santa Rosa - Santa Rosa, Porto União - SC, 89400-000      ","4,5",Salão de Beleza,       (42) 99805-0231      ,,Studio MZ,7,,,,,
"       sala, R. Prudente de Morais, 563 - Centro, União da Vitória - PR, 84600-000      ","5,0",Salão de Beleza,       (42) 3522-4761      ,,Cia. da Beleza,8,,,,,
"       Av. Interventor Manoel Ribas, 38 - Centro, União da Vitória - PR, 84600-000      ","4,2",Loja de departamento,       (42) 2130-5970      ,       pernambucanas.com.br      ,Pernambucanas,9,True,True,,https://www.facebook.com/pernambucanas/,https://www.instagram.com/pernambucanas/
"       R. Prudente de Morais, 332 - Centro, União da Vitória - SC, 89400-000      ",,Loja de Roupa,       (42) 99987-3580      ,       lojamimodobebe.com.br      ,Mimo do Bebê,10,,,True,,
"       Av. Interventor Manoel Ribas, 1276 - São Bernardo, União da Vitória - PR, 84600-000      ",,Farmácia,,       redefarmatotal.com.br      ,Farma Total,11,,,True,,
"       Av. João Pessoa, 2996 - São Pedro, Porto União - SC, 89400-000      ","4,8",Salão de Beleza,       (42) 3522-6134      ,,Karin Quagliotto Estheticehair,12,,,,,
"       R. Cruz Machado, 319 - Centro, União da Vitória - PR, 84600-000      ","4,0",Empresa de embalagens,       (42) 3523-8461      ,       facebook.com      ,Das Haus Embalagens,13,True,True,,https://web.facebook.com/help/568137493302217,
"       R. Sem Denominacao, 135 - São Braz, União da Vitória - PR, 84600-000      ",,,,,Wc cosmesticos,14,,,,,
"       Av. Interventor Manoel Ribas, 189 - Centro, União da Vitória - PR, 84600-280      ","5,0",Loja de artigos para festas,       (42) 3522-3007      ,,Flash Moda Festa,15,,,,,
"       R. Prof. Cleto, 74 - Centro, União da Vitória - PR, 84600-000      ","3,8",Loja de descontos,       (42) 99139-8450      ,,FESTIVAL DA GULA UNIÃO DA VITÓRIA,16,,,,,
"       R. Matos Costa, 446 - Centro, Porto União - SC, 89400-000      ","4,9",Loja de eletrônicos,       (42) 3522-8294      ,,GUIMARAES E QUEIROZ LTDA,17,,,,,
"       R. Carlos Cavalcante - São Bernardo, União da Vitória - PR, 84600-000      ","4,0",Loja de Roupa,,,Cravo e Canela,18,,,,,
"       R. Frei Rogerio, 180 - Centro, Porto União - SC, 89400-000      ","4,4",Loja de materiais elétricos,       (42) 3522-3681      ,       webermel.com.br      ,Weber Materiais Elétricos,19,,,True,,
"       R. Sete de Setembro, 999 - Centro, Porto União - SC, 89400-000      ","4,7",Pet Shop,       (42) 3524-6999      ,       facebook.com      ,Willi Reiche Pet Shop,2,True,True,,https://web.facebook.com/help/568137493302217,
"       R. Padre Anchieta, 177 - Cidade Nova, Porto União - SC, 89400-000      ",,Salão de Beleza,       (42) 99103-1087      ,,Estética Bem Estar,3,,,,,
"       R. Prof. Cleto, 81 - Centro, União da Vitória - PR, 84600-140      ","4,8",Loja de Roupa,       (42) 3522-8008      ,       colcciuniaodavitoria.com.br      ,Colcci União,4,True,True,,https://www.facebook.com/colcciuniao,http://instagram.com/colcciuniao
,,,,,,5,,,,,
"       Matos Costa 33 Sexto, andar sala 603 - Centro, Porto União - SC, 89400-000      ",,Salão de Beleza,       (42) 98858-5049      ,,Espaço das Sobrancelhas Carla Carneiro,6,,,,,
"       R. Cel. Amazonas, 932 - Centro, Porto União - SC, 89400-000      ","5,0",,       (42) 3523-9474      ,       storck.ind.br      ,Storck Distribuidora Ltda,7,True,True,,http://www.facebook.com/WixPortugues,https://instagram.com/wix/
"       R. Prof. Cleto, 398 - Centro, União da Vitória - PR, 84600-000      ","4,4",Salão de Beleza,       (42) 3522-6398      ,,Esmalteria Nara Hair Shop,8,,,,,
"       Av. Interventor Manoel Ribas - Centro, União da Vitória - PR, 84600-000      ",,Farmácia,,       drogariaspacheco.com.br      ,Pacheco,9,,,True,,
"       R. Benjamin Constant - Centro, União da Vitória - PR, 84600-000      ","5,0",Manicure,       (42) 99958-2641      ,       instagram.com      ,Layla Nails Designer,10,True,False,,,
"       R. Nilo Peçanha, 1001 - São Pedro, Porto União - SC, 89400-000      ","4,8",Loja de vestidos de noiva,       (42) 3522-3324      ,,Walderis Noivas & Eventos,11,,,,,
"       AV Marechal Deodoro, 1228 - São Basílio Magno, União da Vitória - PR, 84600-614      ",,Salão de Beleza,       (42) 98854-6920      ,,Unhas Amanda,12,,,,,
"       R. Expedicionário Edmundo Arrabar, 2651 - 02 - Santa Rosa, Porto União - SC, 89400-000      ","4,0",Salão de Beleza,       (42) 99845-8055      ,,Espaço Dellas Salao De Beleza,13,,,,,
"       R. Expedicionário Edmundo Arrabar, 2548 - Santa Rosa, Porto União - SC, 89400-000      ","4,6",Distribuidora de Bebidas,       (42) 3523-3399      ,,Comércio de Bebidas do Porto Ltda,14,,,,,
"       Av. João Pessoa, 2903 - São Pedro, Porto União - SC, 89400-000      ","4,4",Farmácia,       (42) 3522-3959      ,       rodocentro.com.br      ,Rodocentro - São Pedro,15,,,True,,
"       R. Sete de Setembro, 55 - Centro, Porto União - SC, 89400-000      ","2,7",Fornecedor,       (42) 3523-4143      ,       facebook.com      ,Multi Koisas,16,True,True,,https://web.facebook.com/help/568137493302217,
"       R. Siqueira Campos - Centro, União da Vitória - SC, 89400-000      ","4,3",Loja de Brinquedos,       (42) 3523-7746      ,,Schok Presentes e Acessórios,17,,,,,
